,actual,XGCensus,XGCombined
0,4.04305126783455,2.9528904,3.377482
1,5.204006687076795,4.550357,5.0748644
2,5.351858133476067,5.187939,5.0004997
3,7.291656209174461,6.6941276,6.2613373
4,0.0,3.160015,3.0983295
5,3.4965075614664802,3.0305188,2.5748703
6,4.290459441148391,4.42048,4.264586
7,6.926577033222725,6.8289247,6.4847093
8,3.4965075614664802,4.333775,3.846752
9,3.828641396489095,3.5189698,3.4672384
10,1.3862943611198906,1.0482843,1.4941875
11,3.9512437185814275,4.360776,4.4572797
12,3.912023005428146,3.7037737,3.3536558
13,2.3978952727983707,3.0593367,3.650283
14,4.382026634673881,3.3043408,2.9358718
15,4.543294782270004,3.8490922,3.5737877
16,3.784189633918261,3.3816764,3.3555312
17,4.330733340286331,4.1654973,4.92614
18,6.361302477572996,5.937074,5.8908324
19,3.6375861597263857,3.681126,3.6357415
20,3.044522437723423,3.3098211,3.4370577
21,6.601230118728877,6.6531982,6.67324
22,5.3471075307174685,5.547303,5.8414187
23,3.044522437723423,2.8927467,2.8695185
24,5.4510384535657,5.285983,5.5637174
25,0.6931471805599453,2.1858253,1.0199012
26,3.6888794541139363,4.3524876,4.0334554
27,5.7430031878094825,5.7173743,5.1730947
28,4.820281565605037,5.242697,5.6070385
29,2.70805020110221,3.3984396,3.875081
30,0.0,0.7173638,0.6670024
31,5.958424693029782,5.0781255,4.5964217
32,6.406879986069314,6.260276,6.151986
33,0.0,2.045952,2.2979548
34,5.214935757608986,4.7784467,4.8010516
35,6.023447592961033,5.475231,5.3503904
36,5.214935757608986,5.4793863,5.0629196
37,4.7535901911063645,4.8305316,5.384753
38,4.983606621708336,4.500788,3.9096327
39,3.912023005428146,4.378554,3.9057407
40,5.805134968916488,5.618286,5.2780533
41,4.976733742420574,5.1465964,5.0402827
42,0.0,-0.06721337,-0.13453025
43,3.2188758248682006,3.5310278,3.5885165
44,5.093750200806762,4.6152396,4.8475833
45,5.2574953720277815,4.802954,5.0188007
46,5.8944028342648505,5.6756334,5.93065
47,5.8522024797744745,5.839221,5.374773
48,4.919980925828125,4.9554534,5.0852036
49,5.176149732573829,5.08894,4.558741
50,6.9975959829819265,6.675909,6.130938
51,3.871201010907891,3.7695115,3.5824294
52,4.343805421853684,4.140722,4.18884
53,3.7376696182833684,3.6620245,3.6358283
54,4.0943445622221,3.7210515,3.9046028
55,5.857933154483459,5.4485807,4.997142
56,4.394449154672439,4.5560565,4.069435
57,7.786967002614872,7.6176014,7.6983476
58,5.181783550292085,5.263861,4.6507864
59,3.044522437723423,3.2298362,4.1034827
60,5.241747015059643,4.5197735,4.6542773
61,0.0,-0.38983482,0.24776873
62,4.543294782270004,4.511805,4.3738194
63,5.0369526024136295,5.144446,5.456749
64,4.859812404361672,5.217193,4.7634478
65,3.044522437723423,3.7570713,3.351145
66,5.3981627015177525,5.315707,5.1401467
67,6.322565239927284,5.9920535,5.9183617
68,0.0,0.39217448,1.3844497
69,3.258096538021482,4.2034054,4.513483
70,5.209486152841421,4.682927,4.771127
71,4.812184355372417,4.973259,4.3206
72,0.0,-0.024766596,0.45755473
73,6.561030665896573,5.2654285,5.536952
74,3.713572066704308,2.739024,2.9918215
75,6.899723107284872,7.085506,6.690817
76,5.247024072160486,4.8576374,4.4593306
77,5.82600010738045,5.4544563,5.276482
78,5.902633333401366,4.871731,5.202476
79,9.128045129249353,8.910889,8.481148
80,4.1588830833596715,3.6318023,3.5369513
81,5.214935757608986,5.694118,4.7779055
82,6.470799503782602,5.994269,5.354176
83,5.817111159963204,5.2783365,5.0117645
84,0.0,0.74557996,1.1504241
85,4.532599493153256,4.536359,4.56266
86,3.8501476017100584,3.7024708,4.0501943
87,5.272999558563747,4.8764467,4.2812185
88,4.454347296253507,4.1757383,4.2680635
89,6.415096959171596,5.546256,5.213441
90,4.61512051684126,4.0537724,3.988899
91,4.762173934797756,4.0971327,4.1744127
92,5.545177444479562,5.8122554,5.418735
93,5.0369526024136295,3.6613836,4.1450653
94,4.875197323201151,4.3861723,4.4370985
95,5.389071729816501,3.4428508,3.6447217
96,0.6931471805599453,2.605022,3.673875
97,5.634789603169249,4.8596992,4.4942026
98,3.6375861597263857,4.0937276,4.3890615
99,1.3862943611198906,1.9500515,2.6532762
100,5.093750200806762,4.5427833,5.0737963
101,5.58724865840025,5.5450997,4.91443
102,6.71174039505618,5.913608,5.6277113
103,1.9459101490553132,2.8321354,2.0157938
104,2.302585092994046,5.416039,4.7493734
105,4.812184355372417,4.2583547,4.192107
106,4.5217885770490405,4.647361,4.256968
107,3.784189633918261,3.4328926,3.1743689
108,3.8918202981106265,3.6791487,2.6856968
109,5.723585101952381,5.820139,5.1340413
110,5.236441962829949,4.648444,4.638635
111,4.04305126783455,4.0332384,3.664923
112,3.1354942159291497,3.0920322,2.7911484
113,4.543294782270004,3.6886823,4.242235
114,6.806829360392176,6.572192,6.604071
115,4.634728988229636,4.2299447,4.064333
116,5.777652323222656,5.6177583,5.5472136
117,1.9459101490553132,3.8474734,4.231979
118,5.799092654460526,5.6878095,6.235516
119,4.532599493153256,4.121034,3.918222
120,6.359573868672378,5.955098,5.681595
121,4.382026634673881,4.3334036,3.6861625
122,5.0689042022202315,4.8499775,4.529465
123,5.575949103146316,4.732629,5.0062156
124,6.056784013228625,6.1862354,6.546524
125,4.90527477843843,4.0869837,4.2724524
126,4.709530201312334,5.3953066,4.735774
127,4.584967478670572,4.8281074,5.1835756
128,5.247024072160486,5.0047092,4.5439897
129,5.075173815233827,4.4523954,4.9565315
130,3.970291913552122,3.6302538,3.682304
131,4.976733742420574,5.2854934,4.99903
132,3.58351893845611,3.4268215,3.887784
133,3.9318256327243257,4.2510037,3.9972453
134,0.6931471805599453,3.3870225,3.2710645
135,3.4965075614664802,3.6354048,3.8690922
136,4.653960350157523,4.125141,4.3487334
137,5.723585101952381,5.2851434,5.313909
138,4.430816798843313,4.076969,3.6662242
139,0.0,0.08736839,0.66753405
140,3.6635616461296463,3.4180372,3.4557388
141,5.963579343618446,5.2348557,4.7537403
142,6.602587892189336,5.5953217,5.7378755
143,3.295836866004329,2.5441086,3.1925771
144,1.0986122886681098,0.19668756,0.7550628
145,6.431331081933479,6.254593,6.6911983
146,3.828641396489095,4.0697556,3.5540633
147,3.091042453358316,2.851298,2.663245
148,4.02535169073515,4.54427,5.0344186
149,4.465908118654584,4.5665083,4.3584747
150,0.0,0.5009681,0.20823118
151,6.478509642208569,6.268416,6.3837385
152,2.833213344056216,2.9917085,3.1064537
153,4.859812404361672,5.222908,5.473886
154,3.332204510175204,3.7953687,3.5406868
155,4.653960350157523,4.5210476,5.1025133
156,4.812184355372417,4.591874,3.798288
157,5.673323267171493,5.206384,5.367546
158,3.4339872044851463,3.5914135,3.8605237
159,4.59511985013459,4.5190983,4.628644
160,4.189654742026425,3.4894047,3.656373
161,3.367295829986474,3.2269182,3.3065345
162,4.700480365792417,4.5909514,4.0698853
163,3.332204510175204,3.6316667,3.3754392
164,5.638354669333745,5.2245135,5.1973205
165,3.1354942159291497,3.0403113,3.338448
166,4.04305126783455,3.4051101,3.4468532
167,6.102558594613569,5.478326,5.354532
168,3.6109179126442243,4.0517006,3.8101137
169,5.765191102784844,5.3506265,4.826907
170,4.343805421853684,4.4708967,4.4961085
171,6.113682179832232,5.888054,5.938482
172,5.814130531825066,6.105886,5.862732
173,2.833213344056216,2.848966,3.1440403
174,4.574710978503383,4.7104588,4.6176963
175,5.991464547107982,3.55231,4.679312
176,4.990432586778736,4.9769464,4.572284
177,7.124478262493424,6.7564154,6.421671
178,5.342334251964811,4.8704834,4.6232896
179,2.772588722239781,2.6601603,3.3804579
180,2.5649493574615367,3.2007933,3.5608637
181,4.454347296253507,4.687679,4.5822186
182,3.6109179126442243,2.298919,2.7638903
183,6.729824070489475,5.8052945,5.4918675
184,0.6931471805599453,1.4759017,2.1940033
185,3.58351893845611,3.536318,3.2310247
186,3.2188758248682006,2.125713,1.9981982
187,3.2188758248682006,3.4964342,3.2894948
188,0.6931471805599453,1.4029969,0.9967538
189,5.820082930352362,5.8603854,5.765359
190,0.6931471805599453,1.4198292,1.9572632
191,4.584967478670572,4.422429,4.091442
192,3.367295829986474,3.0364974,3.0166788
193,0.0,2.5726223,3.3159359
194,3.9512437185814275,4.633855,4.4935613
195,5.783825182329737,5.594336,4.93446
196,4.624972813284271,4.1086845,4.181951
197,3.6375861597263857,3.3572538,3.17121
198,6.259581464064923,5.8108177,6.3951826
199,4.890349128221754,4.4494853,4.5049767
200,2.70805020110221,3.2050862,3.247472
201,6.1070228877422545,5.6108856,5.576956
202,9.06750872286864,8.270869,6.847006
203,3.828641396489095,4.23677,4.9059167
204,3.4011973816621555,4.0214815,3.9091098
205,4.836281906951478,3.8905876,4.2246923
206,3.6635616461296463,3.5114806,3.9031992
207,4.7535901911063645,5.302566,5.274252
208,6.2766434893416445,6.1754904,6.166391
209,5.683579767338681,5.3612413,5.5124354
210,7.589841512182657,5.9267974,5.290187
211,3.367295829986474,3.1995885,3.3186212
212,5.723585101952381,5.630917,5.2526913
213,3.8066624897703196,3.7226722,3.8415358
214,3.6635616461296463,3.5507095,3.7203646
215,5.5254529391317835,5.6415234,5.78464
216,6.47543271670409,5.8406525,5.470451
217,5.332718793265369,4.460385,4.0757318
218,5.056245805348308,5.111333,4.7719684
219,0.0,0.20390303,0.16597663
220,5.488937726156687,5.1252985,5.201642
221,1.3862943611198906,2.7475586,2.8520408
222,4.700480365792417,5.1655207,4.848004
223,5.056245805348308,4.9859166,4.727818
224,4.330733340286331,4.0963216,4.735959
225,4.976733742420574,5.018518,5.301972
226,3.713572066704308,3.7687566,3.8224447
227,4.927253685157205,4.688717,4.4260583
228,4.941642422609304,4.649719,4.662413
229,3.6635616461296463,3.2525353,3.599417
230,2.9444389791664403,3.474487,4.145376
231,0.0,3.3070545,3.778488
232,2.995732273553991,4.2728653,4.390856
233,4.189654742026425,4.6482716,4.5783415
234,4.07753744390572,3.8286045,4.191344
235,5.3471075307174685,5.206824,5.3577385
236,5.043425116919247,4.240889,3.4945734
237,3.5553480614894135,3.9431822,4.2026553
238,5.043425116919247,5.652855,5.380101
239,6.587550014824796,5.533184,6.2185607
240,4.382026634673881,4.035673,4.082011
241,7.170119543449628,7.159114,7.075475
242,4.795790545596741,4.529787,4.7681265
243,3.332204510175204,3.1714725,3.9007509
244,6.410174881966167,5.052933,4.753465
245,4.127134385045092,3.8857136,4.107635
246,5.093750200806762,5.35523,5.0620074
247,7.182352111885263,7.0047727,7.0498447
248,5.3706380281276624,4.367377,4.614063
249,5.780743515792329,5.791579,5.7584834
250,4.2626798770413155,4.921578,4.973935
251,4.3694478524670215,3.724184,3.8188362
252,4.605170185988092,4.590391,4.4166217
253,5.793013608384144,5.4649124,5.280421
254,4.5217885770490405,4.7405887,4.0578723
255,3.4011973816621555,3.9075806,3.7804284
256,6.380122536899765,6.237773,6.4834666
257,3.8918202981106265,4.044452,4.612157
258,6.721425700790643,6.940196,6.6628785
259,6.408528791059498,6.099523,6.063454
260,0.0,1.8535053,2.3343377
261,5.420534999272286,5.5034533,5.000612
262,3.5263605246161616,3.2036414,3.634476
263,2.6390573296152584,4.280866,4.413349
264,2.995732273553991,2.9295475,1.6035904
265,5.455321115357702,4.76447,5.3074408
266,0.0,2.146504,1.234816
267,6.728628613084702,5.75233,4.8739033
268,5.905361848054571,6.021844,5.8416724
269,6.236369590203704,5.50283,5.483339
270,6.045005314036012,6.071039,5.854476
271,4.709530201312334,4.6518455,4.569201
272,3.784189633918261,4.003113,3.9340904
273,3.091042453358316,4.15808,5.37971
274,5.351858133476067,4.7037153,4.326371
275,3.828641396489095,4.326724,4.436005
276,3.8918202981106265,3.2604322,3.0487497
277,4.6443908991413725,4.497938,4.4448457
278,5.3981627015177525,5.5138955,5.463404
279,3.367295829986474,3.6971364,3.853356
280,3.4965075614664802,4.057806,3.3999274
281,6.037870919922137,5.798462,5.919759
282,5.8916442118257715,5.7520623,5.4376736
283,3.6109179126442243,3.9333193,3.9729662
284,4.700480365792417,4.443488,5.127173
285,3.1354942159291497,4.069354,3.9963474
286,5.648974238161206,5.898162,5.2810636
287,5.198497031265826,4.577591,4.013435
288,7.161622002939187,6.703876,5.799158
289,5.8805329864007,5.4132204,5.768791
290,4.653960350157523,4.666322,4.3569875
291,5.860786223465865,4.991579,4.631556
292,1.0986122886681098,2.0153015,2.975457
293,5.123963979403259,5.156938,5.1751356
294,5.2574953720277815,3.7451289,3.4445634
295,4.912654885736052,4.79956,4.9368854
296,6.947937068614969,6.408039,6.8040447
297,4.477336814478207,4.6955156,4.564897
298,4.406719247264253,4.6277704,4.519543
299,4.553876891600541,4.628881,4.479352
300,5.356586274672012,5.118159,5.4048133
301,5.017279836814924,4.5429616,4.1164074
302,4.574710978503383,4.0050282,3.9019847
303,1.0986122886681098,1.5174692,1.89515
304,6.298949246855942,5.8891053,5.6497645
305,0.0,0.23511527,1.1823361
306,3.4657359027997265,3.5616727,3.3181179
307,3.871201010907891,4.5847616,4.10331
308,0.0,0.70321506,0.61528647
309,4.912654885736052,4.985287,4.461837
310,5.153291594497779,4.9185414,4.34501
311,4.02535169073515,3.3776286,3.6470683
312,4.248495242049359,4.010267,3.9986482
313,5.187385805840755,4.84706,4.3546267
314,5.0238805208462765,5.1455073,5.057625
315,4.276666119016055,4.2766047,3.8179746
316,3.7376696182833684,4.5091205,4.735617
317,0.0,1.456558,1.9323958
318,3.6109179126442243,4.4169207,4.560662
319,3.828641396489095,3.2516148,2.7222602
320,6.716594773520978,6.851119,6.501068
321,6.0014148779611505,5.2022405,5.07326
322,0.0,2.2740576,2.8351355
323,3.8501476017100584,3.7844024,3.6406708
324,6.115892125483034,6.3083363,6.670286
325,5.60947179518496,5.1897388,4.821215
326,4.07753744390572,4.1454744,4.1440973
327,0.0,0.9103757,0.4275419
328,5.187385805840755,5.392073,4.7547097
329,5.659482215759621,5.5347037,5.214224
330,5.783825182329737,5.134785,5.0876694
331,2.772588722239781,3.494398,3.728884
332,6.025865973825314,5.204483,4.773813
333,5.560681631015528,4.78765,4.776685
334,4.700480365792417,4.8568316,5.100019
335,6.3473892096560105,6.183834,6.0263963
336,4.727387818712341,4.352696,4.2349224
337,3.367295829986474,3.2698996,3.3624876
338,4.1588830833596715,4.0928054,4.3564606
339,5.902633333401366,6.010863,5.309136
340,2.5649493574615367,1.4838852,1.90279
341,7.411556287811163,6.4716563,5.6987815
342,6.300785794663244,5.6305385,5.3814487
343,3.7612001156935624,3.816571,3.6895611
344,4.727387818712341,4.103382,3.64963
345,4.9344739331306915,4.6223955,4.778769
346,5.220355825078324,4.0272565,3.6737068
347,5.25227342804663,4.8077917,4.581628
348,3.044522437723423,4.301641,4.493864
349,3.1354942159291497,2.6808412,2.8517735
350,4.787491742782046,5.113697,4.9681377
351,6.253828811575473,5.263914,5.5858126
352,3.9318256327243257,3.469129,3.7529278
353,0.0,1.3289816,2.4177167
354,3.58351893845611,3.5617425,3.874983
355,0.0,1.3164896,1.2235461
356,5.739792912179234,4.7932887,4.972491
357,4.127134385045092,3.993319,4.076852
358,5.780743515792329,5.391418,5.409425
359,4.976733742420574,5.097091,5.03028
360,3.295836866004329,3.8649564,3.955077
361,3.6635616461296463,3.8544466,4.0386477
362,3.4339872044851463,4.0494246,4.0256624
363,5.877735781779639,5.8159385,5.9343853
364,4.787491742782046,4.1498446,4.332654
365,4.709530201312334,4.90547,4.742125
366,7.580699752224563,7.1541114,6.1976757
367,0.0,1.5755323,2.5636048
368,4.859812404361672,4.869995,5.0441837
369,1.9459101490553132,2.644273,3.1089299
370,0.0,2.202535,2.7230818
371,2.3978952727983707,2.9200006,3.6631668
372,3.8501476017100584,3.9464462,4.400715
373,1.9459101490553132,3.1941416,3.9186738
374,7.616775808698373,7.6626368,7.425942
375,2.302585092994046,2.8447397,3.189433
376,8.579980179515003,8.631519,8.553314
377,5.820082930352362,5.5872574,5.1415176
378,1.3862943611198906,2.7158737,3.8227868
379,8.62191350218664,7.9585466,7.4191446
380,5.25227342804663,5.0233054,4.627302
381,3.9889840465642745,4.0791903,4.2021046
382,7.07326971745971,6.4027543,5.705583
383,5.805134968916488,5.2241077,5.3431873
384,3.9318256327243257,3.2819722,2.9985445
385,3.713572066704308,3.5477464,3.2956412
386,0.6931471805599453,1.8236779,1.4433193
387,3.258096538021482,3.657404,4.9887295
388,5.0369526024136295,4.0604463,4.2177763
389,4.04305126783455,4.356959,3.9809957
390,5.796057750765372,4.4278736,4.5435987
391,6.740519359606223,6.6075287,6.547283
392,4.477336814478207,4.375919,4.132188
393,1.3862943611198906,3.4412673,4.763273
394,7.793174347189205,7.522048,7.082655
395,5.0238805208462765,5.4707537,5.3974185
396,3.5553480614894135,4.112187,4.127878
397,3.4965075614664802,3.4336653,3.2350314
398,0.0,1.4352583,2.2847679
399,6.29156913955832,5.3277173,5.5941725
400,6.548219102762372,5.5702367,5.756099
401,3.8066624897703196,3.602432,3.5690634
402,3.9512437185814275,5.298893,5.0622573
403,5.049856007249537,5.464182,5.4635544
404,3.58351893845611,3.3823671,3.340875
405,4.624972813284271,4.6019416,4.345395
406,5.771441123130016,4.518998,4.6284
407,5.877735781779639,6.208828,5.163861
408,3.091042453358316,4.0004883,4.3147235
409,4.51085950651685,3.5600722,3.1164339
410,5.075173815233827,5.5530005,5.9465947
411,0.0,0.10800889,1.8843844
412,2.3978952727983707,2.712698,2.6384869
413,6.349138991379798,5.097641,4.9384294
414,0.6931471805599453,1.3585941,1.8900512
415,6.452048954437226,6.3166337,6.0010443
416,5.648974238161206,4.668989,4.908367
417,6.113682179832232,5.747589,5.59502
418,6.184148890937483,3.9881961,4.3416986
